-- Merging decision tree log ---
manifest
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/a9847a96bf9fdc44bdc0b430a358a82d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [:expo-network] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-network/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/75c2b7fa7b60126faf6dccea53463414/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/75c2b7fa7b60126faf6dccea53463414/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-74
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-17:19
	android:exported
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:29
	android:priority
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:28-49
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-78
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:25-75
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:20
	android:enabled
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-88
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-79
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-71
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-84
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-36
	android:name
		ADDED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-92
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/waggishplayer/.gradle/caches/transforms-4/49a40cdc64f4d798e136eb4647cf75f1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/waggishplayer/.gradle/caches/transforms-4/49a40cdc64f4d798e136eb4647cf75f1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.10.5] /Users/waggishplayer/.gradle/caches/transforms-4/49a40cdc64f4d798e136eb4647cf75f1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-57
uses-feature#android.hardware.camera
ADDED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:29:9-57
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e85a430c5dd3f32248f2b8f47edd0d21/transformed/jetified-camera-camera2-1.4.0-beta02/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e393a71e4ebe75f6a4f0c6e997f72126/transformed/jetified-camera-core-1.4.0-beta02/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e393a71e4ebe75f6a4f0c6e997f72126/transformed/jetified-camera-core-1.4.0-beta02/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e85a430c5dd3f32248f2b8f47edd0d21/transformed/jetified-camera-camera2-1.4.0-beta02/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e85a430c5dd3f32248f2b8f47edd0d21/transformed/jetified-camera-camera2-1.4.0-beta02/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e85a430c5dd3f32248f2b8f47edd0d21/transformed/jetified-camera-camera2-1.4.0-beta02/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e85a430c5dd3f32248f2b8f47edd0d21/transformed/jetified-camera-camera2-1.4.0-beta02/AndroidManifest.xml:28:13-75
	android:name
